Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:56:37.913  W: P: failed to allocate result
(4536) 05:56:38.012  W: P: failed to allocate result
(4536) 05:56:38.108  W: P: failed to allocate result
(4536) 05:56:38.190  W: P: failed to allocate result
(4536) 05:56:38.313  W: P: failed to allocate result
(4536) 05:56:38.414  W: P: failed to allocate result
(4536) 05:56:38.496  W: P: failed to allocate result
(4536) 05:56:38.594  W: P: failed to allocate result
(4536) 05:56:38.696  W: P: failed to allocate result
(4536) 05:56:38.793  W: P: failed to allocate result
(4536) 05:56:38.894  W: P: failed to allocate result
(4536) 05:56:38.990  W: P: failed to allocate result
(4536) 05:56:39.084  W: P: failed to allocate result
(4536) 05:56:39.203  W: P: failed to allocate result
(4536) 05:56:39.300  W: P: failed to allocate result
(4536) 05:56:39.399  W: P: failed to allocate result
(4536) 05:56:39.495  W: P: failed to allocate result
(4536) 05:56:39.591  W: P: failed to allocate result
(4536) 05:56:39.705  W: P: failed to allocate result
(4536) 05:56:39.798  W: P: failed to allocate result
(4536) 05:56:39.894  W: P: failed to allocate result
(4536) 05:56:39.990  W: P: failed to allocate result
(4536) 05:56:40.086  W: P: failed to allocate result
(4536) 05:56:40.185  W: P: failed to allocate result
(4536) 05:56:40.300  W: P: failed to allocate result
(4536) 05:56:40.402  W: P: failed to allocate result
(4536) 05:56:40.502  W: P: failed to allocate result
(4536) 05:56:40.598  W: P: failed to allocate result
(4536) 05:56:40.694  W: P: failed to allocate result
(4536) 05:56:40.788  W: P: failed to allocate result
(4536) 05:56:40.889  W: P: failed to allocate result
(4536) 05:56:40.985  W: P: failed to allocate result
(4536) 05:56:41.084  W: P: failed to allocate result
(4536) 05:56:41.187  W: P: failed to allocate result
(4536) 05:56:41.301  W: P: failed to allocate result
(4536) 05:56:41.403  W: P: failed to allocate result
(4536) 05:56:41.506  W: P: failed to allocate result
(16332) 05:56:41.593  m: Virtual Memory Usage: 1684 mb
(16332) 05:56:41.607  d: Nature map advance, B on Top targeted at 27
(16332) 05:56:41.607  d: Nature map state, A @ 157->160->160, B @ 103->100->100
(4536) 05:56:41.614  W: P: failed to allocate result
(4536) 05:56:41.697  W: P: failed to allocate result
(4536) 05:56:41.798  W: P: failed to allocate result
(4536) 05:56:41.906  W: P: failed to allocate result
(4536) 05:56:42.008  W: P: failed to allocate result
(4536) 05:56:42.110  W: P: failed to allocate result
(4536) 05:56:42.187  W: P: failed to allocate result
(4536) 05:56:42.288  W: P: failed to allocate result
(4536) 05:56:42.389  W: P: failed to allocate result
(4536) 05:56:42.490  W: P: failed to allocate result
(4536) 05:56:42.589  W: P: failed to allocate result
(4536) 05:56:42.688  W: P: failed to allocate result
(4536) 05:56:42.789  W: P: failed to allocate result
(4536) 05:56:42.892  W: P: failed to allocate result
(4536) 05:56:42.992  W: P: failed to allocate result
(4536) 05:56:43.092  W: P: failed to allocate result
(4536) 05:56:43.192  W: P: failed to allocate result
(4536) 05:56:43.299  W: P: failed to allocate result
(4536) 05:56:43.399  W: P: failed to allocate result
(4536) 05:56:43.502  W: P: failed to allocate result
(4536) 05:56:43.600  W: P: failed to allocate result
(4536) 05:56:43.702  W: P: failed to allocate result
(4536) 05:56:43.798  W: P: failed to allocate result
(4536) 05:56:43.899  W: P: failed to allocate result
(4536) 05:56:44.005  W: P: failed to allocate result
(4536) 05:56:44.106  W: P: failed to allocate result
(4536) 05:56:44.189  W: P: failed to allocate result
(4536) 05:56:44.296  W: P: failed to allocate result
(4536) 05:56:44.410  W: P: failed to allocate result
(4536) 05:56:44.520  W: P: failed to allocate result
(4536) 05:56:44.610  W: P: failed to allocate result
(4536) 05:56:44.714  W: P: failed to allocate result
(4536) 05:56:44.793  W: P: failed to allocate result
(4536) 05:56:44.891  W: P: failed to allocate result
(4536) 05:56:44.989  W: P: failed to allocate result
(4536) 05:56:45.088  W: P: failed to allocate result
(4536) 05:56:45.191  W: P: failed to allocate result
(4536) 05:56:45.290  W: P: failed to allocate result
(4536) 05:56:45.394  W: P: failed to allocate result
(4536) 05:56:45.495  W: P: failed to allocate result
(4536) 05:56:45.591  W: P: failed to allocate result
(4536) 05:56:45.684  W: P: failed to allocate result
(4536) 05:56:45.778  W: P: failed to allocate result
(4536) 05:56:45.891  W: P: failed to allocate result
(4536) 05:56:45.979  W: P: failed to allocate result
(4536) 05:56:46.072  W: P: failed to allocate result
(4536) 05:56:46.205  W: P: failed to allocate result
(4536) 05:56:46.297  W: P: failed to allocate result
(4536) 05:56:46.391  W: P: failed to allocate result
(4536) 05:56:46.486  W: P: failed to allocate result
(4536) 05:56:46.579  W: P: failed to allocate result
(4536) 05:56:46.674  W: P: failed to allocate result
(4536) 05:56:46.768  W: P: failed to allocate result
(4536) 05:56:46.878  W: P: failed to allocate result
(4536) 05:56:46.974  W: P: failed to allocate result
(4536) 05:56:47.070  W: P: failed to allocate result
(4536) 05:56:47.182  W: P: failed to allocate result
(4536) 05:56:47.283  W: P: failed to allocate result
(4536) 05:56:47.399  W: P: failed to allocate result
(4536) 05:56:47.504  W: P: failed to allocate result
(4536) 05:56:47.602  W: P: failed to allocate result
(4536) 05:56:47.696  W: P: failed to allocate result
(4536) 05:56:47.795  W: P: failed to allocate result
(4536) 05:56:47.895  W: P: failed to allocate result
(4536) 05:56:47.982  W: P: failed to allocate result
(4536) 05:56:48.075  W: P: failed to allocate result
(4536) 05:56:48.169  W: P: failed to allocate result
(4536) 05:56:48.261  W: P: failed to allocate result
(4536) 05:56:48.377  W: P: failed to allocate result
(4536) 05:56:48.474  W: P: failed to allocate result
(4536) 05:56:48.568  W: P: failed to allocate result
(4536) 05:56:48.682  W: P: failed to allocate result
(4536) 05:56:48.778  W: P: failed to allocate result
(4536) 05:56:48.871  W: P: failed to allocate result
(4536) 05:56:48.962  W: P: failed to allocate result
(16332) 05:56:49.072  d: Nature map advance, A on Center targeted at 20
(16332) 05:56:49.073  d: Nature map state, A @ 309->310->310, B @ 2->0->0
(4536) 05:56:49.079  W: P: failed to allocate result
(4536) 05:56:49.197  W: P: failed to allocate result
(4536) 05:56:49.285  W: P: failed to allocate result
(4536) 05:56:49.406  W: P: failed to allocate result
(4536) 05:56:49.511  W: P: failed to allocate result
(4536) 05:56:49.597  W: P: failed to allocate result
(4536) 05:56:49.685  W: P: failed to allocate result
(4536) 05:56:49.774  W: P: failed to allocate result
(4536) 05:56:49.860  W: P: failed to allocate result
(4536) 05:56:49.965  W: P: failed to allocate result
(4536) 05:56:50.091  W: P: failed to allocate result
(4536) 05:56:50.175  W: P: failed to allocate result
(4536) 05:56:50.279  W: P: failed to allocate result
(4536) 05:56:50.364  W: P: failed to allocate result
(4536) 05:56:50.472  W: P: failed to allocate result
(4536) 05:56:50.585  W: P: failed to allocate result
(4536) 05:56:50.671  W: P: failed to allocate result
(4536) 05:56:50.777  W: P: failed to allocate result
(4536) 05:56:50.886  W: P: failed to allocate result
(4536) 05:56:50.970  W: P: failed to allocate result
(4536) 05:56:51.093  W: P: failed to allocate result
(4536) 05:56:51.180  W: P: failed to allocate result
(4536) 05:56:51.272  W: P: failed to allocate result
(4536) 05:56:51.389  W: P: failed to allocate result
(4536) 05:56:51.472  W: P: failed to allocate result
(4536) 05:56:51.573  W: P: failed to allocate result
(4536) 05:56:51.674  W: P: failed to allocate result
(4536) 05:56:51.756  W: P: failed to allocate result
(4536) 05:56:51.864  W: P: failed to allocate result
(4536) 05:56:51.959  W: P: failed to allocate result
(4536) 05:56:52.060  W: P: failed to allocate result
(4536) 05:56:52.160  W: P: failed to allocate result
(4536) 05:56:52.256  W: P: failed to allocate result
(4536) 05:56:52.361  W: P: failed to allocate result
(4536) 05:56:52.457  W: P: failed to allocate result
(4536) 05:56:52.554  W: P: failed to allocate result
(4536) 05:56:52.652  W: P: failed to allocate result
(4536) 05:56:52.752  W: P: failed to allocate result
(4536) 05:56:52.870  W: P: failed to allocate result
(4536) 05:56:52.971  W: P: failed to allocate result
(4536) 05:56:53.074  W: P: failed to allocate result
(4536) 05:56:53.156  W: P: failed to allocate result
(4536) 05:56:53.252  W: P: failed to allocate result
(4536) 05:56:53.349  W: P: failed to allocate result
(4536) 05:56:53.461  W: P: failed to allocate result
(4536) 05:56:53.561  W: P: failed to allocate result
(4536) 05:56:53.671  W: P: failed to allocate result
(4536) 05:56:53.776  W: P: failed to allocate result
(4536) 05:56:53.859  W: P: failed to allocate result
(4536) 05:56:53.963  W: P: failed to allocate result
(4536) 05:56:54.069  W: P: failed to allocate result
(4536) 05:56:54.169  W: P: failed to allocate result
(4536) 05:56:54.274  W: P: failed to allocate result
(4536) 05:56:54.373  W: P: failed to allocate result
(4536) 05:56:54.457  W: P: failed to allocate result
(16332) 05:56:54.551  d: Nature map advance, B on Center targeted at 26
(16332) 05:56:54.551  d: Nature map state, A @ 211->210->210, B @ 2->0->0
(4536) 05:56:54.560  W: P: failed to allocate result
(4536) 05:56:54.666  W: P: failed to allocate result
(4536) 05:56:54.773  W: P: failed to allocate result
(4536) 05:56:54.881  W: P: failed to allocate result
(4536) 05:56:54.972  W: P: failed to allocate result
(4536) 05:56:55.068  W: P: failed to allocate result
(4536) 05:56:55.169  W: P: failed to allocate result
(4536) 05:56:55.272  W: P: failed to allocate result
(4536) 05:56:55.356  W: P: failed to allocate result
(4536) 05:56:55.459  W: P: failed to allocate result
(4536) 05:56:55.560  W: P: failed to allocate result
(4536) 05:56:55.659  W: P: failed to allocate result
(4536) 05:56:55.764  W: P: failed to allocate result
(4536) 05:56:55.867  W: P: failed to allocate result
(4536) 05:56:55.976  W: P: failed to allocate result
(4536) 05:56:56.065  W: P: failed to allocate result
(4536) 05:56:56.169  W: P: failed to allocate result
(4536) 05:56:56.276  W: P: failed to allocate result
(4536) 05:56:56.359  W: P: failed to allocate result
(4536) 05:56:56.454  W: P: failed to allocate result
(4536) 05:56:56.552  W: P: failed to allocate result
(4536) 05:56:56.648  W: P: failed to allocate result
(4536) 05:56:56.745  W: P: failed to allocate result
(4536) 05:56:56.848  W: P: failed to allocate result
(4536) 05:56:56.961  W: P: failed to allocate result
(4536) 05:56:57.051  W: P: failed to allocate result
(4536) 05:56:57.137  W: P: failed to allocate result
(4536) 05:56:57.238  W: P: failed to allocate result
(4536) 05:56:57.325  W: P: failed to allocate result
(4536) 05:56:57.445  W: P: failed to allocate result
(4536) 05:56:57.543  W: P: failed to allocate result
(4536) 05:56:57.660  W: P: failed to allocate result
(4536) 05:56:57.758  W: P: failed to allocate result
(4536) 05:56:57.852  W: P: failed to allocate result
(4536) 05:56:57.946  W: P: failed to allocate result
(4536) 05:56:58.047  W: P: failed to allocate result
(4536) 05:56:58.143  W: P: failed to allocate result
(4536) 05:56:58.246  W: P: failed to allocate result
(4536) 05:56:58.353  W: P: failed to allocate result
(4536) 05:56:58.450  W: P: failed to allocate result
(4536) 05:56:58.554  W: P: failed to allocate result
(4536) 05:56:58.659  W: P: failed to allocate result
(4536) 05:56:58.751  W: P: failed to allocate result
(4536) 05:56:58.852  W: P: failed to allocate result
(4536) 05:56:58.948  W: P: failed to allocate result
(4536) 05:56:59.041  W: P: failed to allocate result
(4536) 05:56:59.149  W: P: failed to allocate result
(4536) 05:56:59.251  W: P: failed to allocate result
(4536) 05:56:59.354  W: P: failed to allocate result
(4536) 05:56:59.450  W: P: failed to allocate result
(4536) 05:56:59.547  W: P: failed to allocate result
(4536) 05:56:59.645  W: P: failed to allocate result
(4536) 05:56:59.745  W: P: failed to allocate result
(4536) 05:56:59.845  W: P: failed to allocate result
(4536) 05:56:59.949  W: P: failed to allocate result
(4536) 05:57:00.053  W: P: failed to allocate result
(4536) 05:57:00.155  W: P: failed to allocate result
(4536) 05:57:00.255  W: P: failed to allocate result
(4536) 05:57:00.355  W: P: failed to allocate result
(4536) 05:57:00.451  W: P: failed to allocate result
(4536) 05:57:00.552  W: P: failed to allocate result
(4536) 05:57:00.651  W: P: failed to allocate result
(4536) 05:57:00.754  W: P: failed to allocate result
(4536) 05:57:00.856  W: P: failed to allocate result
(4536) 05:57:00.955  W: P: failed to allocate result
(4536) 05:57:01.058  W: P: failed to allocate result
(4536) 05:57:01.161  W: P: failed to allocate result
(4536) 05:57:01.262  W: P: failed to allocate result
(4536) 05:57:01.364  W: P: failed to allocate result
(4536) 05:57:01.451  W: P: failed to allocate result
(4536) 05:57:01.562  W: P: failed to allocate result
(4536) 05:57:01.664  W: P: failed to allocate result
(4536) 05:57:01.749  W: P: failed to allocate result
(4536) 05:57:01.849  W: P: failed to allocate result
(4536) 05:57:01.954  W: P: failed to allocate result
(4536) 05:57:02.056  W: P: failed to allocate result
(4536) 05:57:02.162  W: P: failed to allocate result
(4536) 05:57:02.266  W: P: failed to allocate result
(4536) 05:57:02.351  W: P: failed to allocate result
(4536) 05:57:02.486  W: P: failed to allocate result
(4536) 05:57:02.574  W: P: failed to allocate result
(4536) 05:57:02.680  W: P: failed to allocate result
(4536) 05:57:02.763  W: P: failed to allocate result
(4536) 05:57:02.853  W: P: failed to allocate result
(4536) 05:57:02.969  W: P: failed to allocate result
(4536) 05:57:03.058  W: P: failed to allocate result
(4536) 05:57:03.162  W: P: failed to allocate result
(4536) 05:57:03.243  W: P: failed to allocate result
(4536) 05:57:03.348  W: P: failed to allocate result
(4536) 05:57:03.450  W: P: failed to allocate result
(4536) 05:57:03.552  W: P: failed to allocate result
(4536) 05:57:03.661  W: P: failed to allocate result
(4536) 05:57:03.749  W: P: failed to allocate result
(4536) 05:57:03.872  W: P: failed to allocate result
(4536) 05:57:03.979  W: P: failed to allocate result
(4536) 05:57:04.057  W: P: failed to allocate result
(4536) 05:57:04.139  W: P: failed to allocate result
(4536) 05:57:04.235  W: P: failed to allocate result
(4536) 05:57:04.341  W: P: failed to allocate result
(4536) 05:57:04.437  W: P: failed to allocate result
(4536) 05:57:04.535  W: P: failed to allocate result
(4536) 05:57:04.638  W: P: failed to allocate result
(4536) 05:57:04.736  W: P: failed to allocate result
(4536) 05:57:04.841  W: P: failed to allocate result
(4536) 05:57:04.942  W: P: failed to allocate result
(4536) 05:57:05.046  W: P: failed to allocate result
(4536) 05:57:05.137  W: P: failed to allocate result
(4536) 05:57:05.232  W: P: failed to allocate result
(4536) 05:57:05.332  W: P: failed to allocate result
(4536) 05:57:05.426  W: P: failed to allocate result
(4536) 05:57:05.540  W: P: failed to allocate result
(4536) 05:57:05.637  W: P: failed to allocate result
(4536) 05:57:05.729  W: P: failed to allocate result
(4536) 05:57:05.825  W: P: failed to allocate result
(4536) 05:57:05.929  W: P: failed to allocate result
(4536) 05:57:06.049  W: P: failed to allocate result
(4536) 05:57:06.127  W: P: failed to allocate result
(4536) 05:57:06.237  W: P: failed to allocate result
